 0.296 0.271 0.24 0.228 0.239 0.304 0.329 0.263 0.191 0.186 0.194 0.216
 0.253 0.25 0.227 0.253 0.216 0.213 0.221 0.24 0.22 0.231 0.25 0.238
 0.239 0.263 0.172 0.181 0.203 0.259 0.261 0.242 0.211 0.258 0.249
 0.196 0.2 0.213 0.324 0.261 0.244 0.234 0.18 0.184 0.096 0.124 0.14
 0.2 0.197 0.224 0.097 0.127 0.138 0.185 0.207 0.203 0.096 0.103 0.127
 0.17 0.19 0.189 0.106 0.112 0.099 0.123 0.192 0.18 0.088 0.081 0.106
 0.032 0.143 0.211 0.116 0.104 0.084 0.099 0.121 0.175 0.237 0.198
 0.205 0.203 0.159 0.16 0.248 0.227 0.238 0.204 0.233 0.214 0.234 0.257
 0.229 0.222 0.234 0.249 0.258 0.275 0.221 0.236 0.186 0.265 0.198
 0.217 0.23 0.164 0.194 0.192 0.142 0.198 0.251 0.218 0.163 0.213 0.193
 0.207 0.196 0.129 0.135 0.208 0.229 0.21 0.198 0.114 0.121 0.106 0.205
 0.186 0.18 0.128 0.125 0.124 0.245 0.146 0.169 0.162 0.126 0.138 0.282
 0.224 0.198 0.237 2*0.149 0.307 0.277 0.25 0.183 0.221 0.184 0.127
 0.144 0.131 0.115 0.207 0.27 0.19 0.147 0.169 0.159 0.198 0.245 0.217
 0.205 0.187 0.198 0.191 0.24 0.262 0.261 0.217 0.237 0.207 0.229 0.287
 0.252 0.255 0.178 0.225 0.281 0.295 0.268 0.259 0.225 0.151 0.229
 0.11 0.126 0.172 0.168 0.182 0.184 0.147 0.135 0.149 0.196 0.184 0.185
 0.137 0.139 0.134 0.153 0.216 0.179 0.12 0.114 0.111 0.117 0.136 0.186
 0.162 0.126 0.119 0.154 0.095 0.094 0.165 0.13 0.082 0.099 0.086 0.096
 0.143 0.15 0.154 0.176 0.188 0.212 0.142 0.153 0.17 0.163 0.159 0.157
 0.128 0.138 0.141 0.146 0.132 0.125 0.096 0.102 0.108 0.101 0.104
 0.092 0.08 0.073 0.064 0.117 0.069 0.063 0.074 0.063 0.07 0.097 0.093
 0.05 0.223 0.226 0.201 0.217 0.202 0.216 0.237 0.2 2*0.182 2*0.186
 0.207 0.181 0.167 0.169 0.16 0.142 0.179 0.13 0.157 0.152 0.133 0.123
 0.125 0.144 0.152 0.126 0.144 0.163 0.105 0.134 0.208 0.191 0.237
 0.213 0.248 0.253 0.249 2*0.207 0.182 0.203 0.2 0.204 0.178 0.162
 0.173 0.155 0.126 0.197 0.163 0.168 0.166 0.129 0.109 0.138 0.178
 0.159 0.168 0.138 0.13 0.154 0.199 0.224 0.196 0.145 0.105 0.121 0.154
 0.203 0.183 0.253 0.193 0.225 0.224 0.198 0.179 0.217 0.208 0.166
 0.18 0.185 0.187 0.189 0.243 0.217 0.189 0.194 0.2 0.22 0.236 0.226
 0.204 0.194 0.201 0.166 0.157 0.211 0.223 0.228 0.202 0.157 0.147
 0.218 0.184 0.212 0.201 0.176 0.216 0.203 0.225 0.235 0.229 0.209
 0.219 0.23 0.223 0.234 0.256 0.185 0.173 0.203 0.222 0.234 0.254 0.134
 0.146 0.171 0.201 0.244 0.229 0.193 0.149 0.125 0.135 0.164 0.209
 0.259 0.185 0.127 0.106 0.129 0.082 0.134 0.143 0.189 0.203 0.219
 0.175 0.168 0.171 0.188 0.232 0.241 0.211 0.164 0.193 0.152 0.221
 0.23 0.233 0.189 0.223 0.208 0.151 0.164 0.257 0.129 0.195 0.223 0
 0.069 0 0.096 0.119 0.241 0.23 0.281 0 0.271 0.233 0.186 0.165 0.149
 0.176 0.263 0.246 0.219 0.221 0.151 0.171 0.274 0.284 0.263 0.195
 0.181 0.225 0.276 0.293 0.268 0.222 0.27 0.15 0.277 0.267 0.294 3*0
 0.266 0.267 0.264 0.263 2*0 0.204 0.223 0.245 0.232 0.226 0.218 0.193
 0.227 0.252 0.258 0.216 0.207 0.175 0.204 0.233 0.266 0.202 0.175
 6*0 0.248 0.316 4*0 0.177 0.129 0.059 3*0 0.097 0.121 0.178 0.223
 0.2 0.186 0.136 0.113 0.131 0.182 0.183 0.2 0.069 2*0 0.132 0.158
 0.127 12*0 0.061 5*0 0.105 0.102 0.111 0.117 0.146 0.185 0.107 0.079
 0.102 0.097 0.129 0.13 24*0 0.118 0.128 0.11 0.173 0.165 0.201 2*0
 0.1 0.106 0.178 0.259 25*0 0.14 0.172 0.16 0.172 0.176 4*0 0.186 0.132
 26*0 0.125 0.164 0.171 0.174 4*0 0.118 28*0 0.184 0.201 0.175 30*0
PERMI *FRACTURE ALL 
 6*0 42.3 11.4 4*0 6.6 0.6 6*0 1 0.5 0.6 4*0 1.9 12.1 0.2 2*0 0.6 0.8
 648.3 43.5 4*0 0.1 0 1.1 0.7 4*0 1.1 0.3 6*0 1.1 5*0 0.1 14.8 15.1
 1.4 2*0 0.4 102.3 1065.6 0.1 3*0 0.1 12*0 14.3 90.3 8*0 0.9 10.2 23.2
 5*0 0.1 17*0 33.5 167.7 2*0 0.2 5*0 0.2 5.4 8.9 2*0 0.1 20*0 17.8
 74.8 10*0 0.3 9.9 0 1.8 8*0 1.3 57.1 17*0 0.2 0 0.2 3*0 18.4 0 1.8
 2*0 0.1 6*0 261.5 6*0 18.1 10*0 0.5 2.9 0.2 0 0.9 11.4 2.6 0 0.1 2*0
 16.2 0.1 5*0 327.5 6*0 0.2 2*0 0.1 2*0 0.2 2*0 0.1 0 0.2 32.7 9.2
 0 0.3 2.2 1.7 3*0 0.1 0.8 3.3 5*0 203 6*0 6.6 8.5 0.2 3*0 0.5 3.9
 4*0 26.1 49.9 2*0 1.1 0.8 3*0 0.1 0 1.9 5*0 7.8 4*0 0.3 0 2.7 8.1
 0.2 2*0 5.3 0.1 52.4 25.2 0 1.4 0 0.5 38.8 2*0 1.1 3*0 8.5 0 18.1
 49.5 9*0 0.2 0.5 4*0 0.1 73.2 100.7 0.2 30.4 40.2 0 1.9 2*0 2.1 2*0
 2.1 3*0 3.8 0 35.5 30.7 0 0.1 0.5 3*0 0.5 9*0 54.6 43.7 9*0 0.1 3.3
 0 12.8 3*0 0.1 0 8.1 0.2 6 3*0 1 0.1 1.7 0 0.1 1.7 5*0 0.7 2*0 0.2
 5*0 0.6 0.8 2*0 23.9 3*0 1.6 7.6 6*0 0.1 3*0 0.2 1.7 11*0 0.3 2*0
 0.2 35 0.8 0.5 3*0 5 13.1 8.1 5*0 0.1 0 168 3*0 2.6 10*0 1.2 3.9 3*0
 2.1 1.3 1.1 3*0 0.4 0.2 0.8 5*0 0.5 0 60.6 2*0 0.1 9.3 10*0 3.8 0.8
 3*0 0.3 0 0.1 0 0.8 0.3 1.5 0.5 0.2 5*0 0.7 3*0 3.9 0.2 2.9 9*0 1.5
 0 1.9 0 0.3 5*0 2.5 6.5 1.2 0.8 2.8 5*0 1.6 3*0 37.5 31 0.6 7*0 0.3
 5.3 11.6 0 40.8 0 0.8 2 0.3 3*0 0.4 13 0.3 1.1 38.2 4*0 0.1 1.1 3*0
 39 45.7 17.1 7*0 3.3 1.6 1.5 3.4 39.8 2*0 12.8 1.6 0 6.1 2*0 8 2*0
 9.3 4*0 0.1 4*0 5.8 37.3 21.4 7*0 0.5 0.2 0 1 0.5 2*0 13.2 0.2 0 40.9
 2*0 1.1 2*0 1.4 10*0 0.5 17.8 9*0 0.2 4*0 2.5 1.4 2.2 45.5 2*0 0.6
 2*0 1.9 20*0 0.2 4*0 0.6 0.5 3.8 3.6 41.4 2*0 2 2*0 0.5 20*0 0.6 4*0
 0.2 0.5 2*0 8.7 2*0 0.6 0 0.2 1.2 11*0 0.2 22*0 0.3 0.2 11*0 0.3 9*0
 0.1 2.1 6*0 0.1 4*0 0.6 3.5 11*0 0.2 9*0 10.6 3.3 5*0 0.2 5*0 0.3
 6*0 1.8 0 41.4 112.7 2*0 0.9 7*0 1.1 1.7 27.1 2.1 2*0 1.2 0 0.3 1
 2*0 1.1 3.9 6.7 6*0 0.6 5.7 0 1.1 11.7 2*0 3.9 7*0 7 30.5 23.7 3*0
 3.9 11.4 0 0.4 0 2.3 2 31.9 15.4 0.2 2*0 0.2 2*0 2.3 2 5*0 0.9 0 0.2
 0 0.1 3*0 8.7 28.8 5.4 0.1 3*0 30.2 2*0 15.6 0.5 18.7 42.4 14.6 0
 46.7 4*0 2.5 0.7 7*0 1.5 0 0.5 3*0 5.1 5.5 0 0.1 3*0 26.7 2*0 28.8
 0 19 16.1 1.9 1.2 65.9
PERMI *MATRIX ALL 
 321 264 263 321 210 431 314 277 233 352 382 364 311 242 251 295 313
 241 251 357 265 239 287 310 220 194 229 177 344 302 165 170 203 2*289
 259 230 253 190 124 86 122 271 258 175 169 206 217 211 157 170 232
 360 390 77 148 93 112 222 224 176 217 194 88 110 145 206 171 122 114
 62 137 115 132 127 182 119 163 62 144 125 2*146 142 33 108 89 83 118
 91 88 116 136 115 92 145 60 79 67 110 155 219 39 54 108 121 153 167
 58 88 122 56 1 35 45 98 108 140 105 111 112 85 119 194 209 189 131
 77 35 85 186 202 182 143 127 29 52 110 140 108 113 82 57 127 13 22
 239 768 1861 769 2*6 2*4 13 226 8 17 8 4 25 0 143 16 41 17 9 60 67
 84 62 28 27 93 134 141 169 45 77 121 23 682 1249 611 59 604 685 260
 692 1181 814 1228 208 234 49 79 740 118 191 158 39 37 55 154 611 89
 72 19 110 179 459 389 82 75 132 177 47 114 116 197 1302 1188 130 168
 115 137 147 118 109 105 80 155 123 44 55 132 569 118 157 134 62 126
 172 529 106 190 111 104 101 132 385 194 1319 1397 1925 1831 1207 1175
 2009 1962 1613 1779 1354 1575 1244 1440 1412 1331 924 1344 1315 1230
 1123 1319 1468 1070 1083 1574 1343 84 1186 1484 1156 1272 1502 1331
 1396 1272 24 28 27 28 38 32 640 78 12 46 34 311 861 1075 155 41 665
 85 966 1155 955 145 71 702 1143 1230 1550 806 149 71 1491 1003 1011
 1453 690 55 188 131 107 147 2*177 131 144 2*138 109 200 157 192 193
 94 130 147 225 259 215 258 149 232 221 183 248 375 302 288 183 105
 229 331 342 264 79 58 57 88 92 123 122 169 85 144 161 178 118 141
 158 186 195 229 120 134 118 148 219 207 186 218 163 146 2*156 379
 287 243 151 95 129 18 27 9 312 679 792 19 44 98 21 26 29 597 369 25
 21 44 86 1226 1092 1147 705 22 35 299 24 943 2 593 596 57 34 24 881
 1642 1115 1222 1043 874 733 564 60 1383 1339 1152 1083 597 1068 728
 1601 1882 1633 1146 1029 630 285 654 1290 1203 1545 1106 1247 537
 770 585 721 1315 1343 1309 524 86 112 182 184 105 60 69 146 242 172
 136 53 61 30 166 116 131 61 75 60 228 69 133 96 58 57 300 185 141
 205 92 96 339 303 222 131 214 148 50 81 51 38 98 53 129 66 36 80 2*106
 186 147 38 87 118 181 263 260 178 13 105 159 292 239 181 109 44 185
 323 291 277 141 31 76 28 29 85 71 72 67 78 54 42 86 85 73 66 51 33
 30 112 57 36 34 30 33 35 124 91 45 55 142 27 31 128 86 20 34 144 444
 75 90 91 110 135 152 54 80 75 72 51 60 29 41 42 49 38 46 2*14 24 20
 22 25 2*14 8 84 2*7 14 10 13 47 58 6 220 211 328 1146 1055 1681 789
 1481 1202 110 101 122 338 161 121 103 77 72 146 111 132 114 74 49
 89 104 118 127 259 694 59 648 1505 1268 1724 1133 207 196 199 162
 254 145 166 120 143 391 117 136 88 67 130 111 113 118 35 26 55 110
 119 132 61 46 39 134 182 139 42 17 35 74 127 96 105 71 40 126 102
 130 92 103 106 70 143 142 121 188 169 124 99 151 196 2*213 156 104
 121 129 143 142 147 122 101 105 106 184 145 198 166 136 181 145 200
 187 267 200 197 231 224 206 182 177 135 174 230 208 276 72 95 117
 163 219 208 154 95 68 92 126 135 283 152 84 48 74 56 46 60 105 111
 106 81 62 66 111 116 156 111 43 117 76 165 136 143 77 126 120 82 69
 179 33 117 186 131 81 98 13 42 227 226 277 153 282 236 134 77 63 51
 261 226 132 167 87 58 305 309 221 113 75 30 350 329 315 224 76 125
 291 294 400 256 181 151 245 335 322 349 231 118 153 173 220 192 135
 127 137 198 271 288 123 110 82 101 2*207 167 75 32 36 42 193 146 85
 137 82 68 147 221 107 165 84 10 95 18 14 23 38 81 106 69 31 160 27
 45 76 87 49 323 26 15 40 50 26 260 13 14 22 30 25 24 14 13 12 46 13
 21 24 15 12 19 26 23 20 2*19 36 109 64 23 19 15 20 95 29 59 37 16
 21 32 85 131 141 48 21 24 56 152 93 28 40 72 64 95 169 129 227 208
 115 108 46 120 96 132 89 90 34 39 133 162 153 81 76 59 70 144 238
 64 59 110 119 148 268 125 87 107 144 192 300 282 142 36 67 39 43 38
 58 71 89 120 56 35 52 42 101 93 38 34 31 61 78 74 26 14 25 62 60 69
 19 16 20 29 78 74 20 15 17 22 61 156 62 27 99 127 131 116 15 24 89
 131 67 164 25 13 65 96 101 144 2*6 16 181 131 173 6 29 12 13 207 213
 3 84 33 12 330 21 1127 857 27 104 65 48 1345 520 255 2*78 37 1402
 1335 493 792 20 102 1891 2360 2769 409 23 59 451 3294 1540 871 377
 736 1010 1720 3177 1681 2770 2515
PERMJ *FRACTURE ALL 
 6*0 10.5 2.4 4*0 1.9 0.2 6*0 0.4 0.1 0.2 4*0 0.7 3.8 3*0 1.1 1.6 209.5
 23.6 3*0 0.2 0.9 0 0.3 0.2 4*0 0.4 0.1 6*0 0.4 5*0 0.2 5.7 2.8 0.2
 2*0 0.6 44 370.9 4*0 0.5 0.4 11*0 0.9 5.9 8*0 1.9 3.1 3.7 23*0 2.1
 11 2*0 0.5 5*0 0.4 1 1.6 2*0 0.1 15*0 0.1 4*0 1.1 8.7 10*0 0.1 1.9
 0 3.5 8*0 0.2 14 17*0 0.1 0 0.4 3*0 3.7 0 3.5 9*0 64.8 6*0 12.3 10*0
 0.2 1.4 0.3 0 1.7 23.2 0.9 0 0.2 2*0 32.6 0.2 5*0 81.5 6*0 0.1 2*0
 0.1 2*0 0.1 2*0 0.2 0 0.1 15.9 3.8 0 0.8 3.9 0.7 3*0 0.3 1.6 9.3 5*0
 50.6 6*0 2 2.2 4*0 0.2 1.5 4*0 12.7 20.5 2*0 0.6 0.3 2*0 0.1 0.2 0
 0.2 5*0 2 4*0 0.2 0 0.8 2.1 3*0 2 0.2 20.5 8.1 0 0.4 0 0.4 15.9 2*0
 0.6 3*0 21.8 0 3.4 6.6 9*0 0.1 0.3 5*0 23.5 32.9 0.5 11.9 12.8 0 0.5
 2*0 0.9 2*0 0.7 3*0 9.9 0 6.6 4.1 2*0 1.1 3*0 0.2 4*0 0.1 4*0 17.6
 27.1 0.1 0 0.1 6*0 0.3 0.9 0 6.8 5*0 2.3 0.1 13.5 3*0 0.4 0 3.9 2*0
 5.6 5*0 2.6 2*0 0.5 5*0 1.3 2.6 2*0 12.7 3*0 0.3 2.3 8*0 0.1 2*0 3.9
 11*0 0.8 2*0 0.4 133.6 0.2 0.1 3*0 19 2.2 1.2 5*0 0.7 0 374.2 3*0
 4.3 10*0 0.5 1.2 3*0 0.5 2*0.3 3*0 0.1 0.3 2.4 5*0 4 0 135.1 3*0 5.8
 10*0 1.3 1.1 3*0 0.1 0 0.3 0 1.8 0.6 0.5 1.1 0.6 5*0 4.8 3*0 0.7 0.1
 1.4 9*0 0.2 0 4 0 0.7 5*0 5.7 14.3 0.4 0.2 0.4 5*0 1.7 3*0 6.9 5.5
 0.1 7*0 0.1 1.5 1.9 0 1.7 0 1.8 1.2 0.7 3*0 1 28.6 0.1 1.3 5.6 4*0
 0.3 0.2 3*0 7.2 8.1 3 7*0 0.7 3.1 2*0.2 1.6 2*0 22.3 4.2 0 2.3 2*0
 17.5 2*0 1.8 4*0 0.2 4*0 1.1 6.6 3.8 7*0 0.1 0.4 2*0.1 3*0 28.3 0.5
 0 15.8 2*0 2.3 2*0 4.6 10*0 0.1 3.1 9*0 0.7 4*0 5.3 5.4 11.3 17.7
 2*0 1.4 2*0 6.2 25*0 0.1 0.2 14.5 18.4 16.1 2*0 4.6 2*0 0.2 20*0 0.1
 5*0 0.9 2*0 3.4 2*0 1.4 0 0.1 0.4 11*0 0.7 22*0 2*0.1 11*0 1.1 10*0
 2*0.1 10*0 1.7 10 11*0 1 9*0 0.9 0.2 0.1 4*0 0.9 5*0 0.9 6*0 22.2
 0 11.9 26.8 2*0 0.4 7*0 2*0.2 2.4 0.2 2*0 2.3 0 0.1 4.2 2*0 2.1 11.2
 35.5 6*0 0.1 69.9 0 0.3 2.8 2*0 0.6 7*0 1.1 8.8 2.1 3*0 7.4 47.9 0
 1.6 0 1 6.5 149.4 82.4 0.8 5*0 0.4 24.7 5*0 0.2 0 0.7 0 0.2 3*0 6.3
 3.6 0.5 0.3 3*0 126.6 2*0 3.6 0.2 71.8 197.9 77.9 0.2 4.6 4*0 0.5
 0.1 7*0 4.1 0 1.3 3*0 12.9 0.7 0 0.4 3*0 111.8 2*0 6.6 0 73.3 72.5
 10.3 0.2 6.5
PERMJ *MATRIX ALL 
 320 265 263 323 211 437 314 278 233 365 386 352 313 242 251 306 314
 243 248 360 267 236 284 309 222 190 230 180 344 302 164 171 202 289
 290 258 225 252 188 125 87 125 271 259 174 168 204 223 202 158 170
 230 363 390 81 153 102 119 219 228 178 256 194 88 115 146 206 185
 121 114 63 151 124 132 127 183 143 162 46 144 127 150 145 143 32 108
 96 82 118 92 86 131 138 113 92 147 59 85 65 111 153 220 39 61 111
 120 153 167 62 88 122 66 1 35 59 99 108 139 129 154 102 74 129 193
 209 174 103 74 35 74 185 209 184 162 142 29 50 112 131 109 120 104
 57 117 15 22 235 573 1302 775 6 8 5 4 13 198 7 17 8 5 27 0 234 18
 58 28 13 48 53 120 68 29 40 106 130 141 168 62 85 137 26 754 1295
 685 55 624 432 355 488 805 784 1219 209 241 77 79 492 110 166 184
 46 47 63 166 678 102 71 19 119 181 445 392 82 79 140 178 66 2*116
 195 1101 1007 151 175 116 136 153 123 125 114 95 159 123 51 66 134
 596 111 156 163 55 157 158 530 106 190 104 121 120 133 388 209 1319
 1397 1969 1893 1245 1090 1754 1746 1631 1763 1354 1576 1199 1435 1412
 1345 921 1237 1340 1221 1053 1336 1469 1085 1071 1564 1340 84 1110
 1477 1128 1273 1497 1363 1396 1170 18 29 26 31 42 34 695 70 11 43
 45 340 943 1076 222 47 666 85 957 1354 697 139 64 540 1144 1356 1305
 806 313 96 1630 1029 1011 1359 742 90 190 154 121 122 181 163 150
 158 155 103 117 174 157 193 223 81 129 147 2*227 228 230 173 258 221
 158 256 375 312 290 183 104 229 333 342 264 77 74 70 112 115 138 123
 170 90 143 164 179 130 141 154 188 194 228 124 118 103 126 221 211
 188 215 184 146 135 154 380 286 244 155 91 114 18 27 9 188 57 620
 20 45 143 17 33 30 599 358 30 22 58 86 1153 1192 1023 499 22 39 286
 24 943 2 566 612 58 35 26 879 1501 1109 1221 1033 873 597 252 59 1384
 1328 1244 1057 768 864 735 1447 1913 2024 998 1043 458 220 618 972
 1316 1232 1119 1262 480 770 689 712 1335 1347 1308 522 94 129 182
 191 133 59 70 145 242 186 135 54 49 34 178 123 129 56 74 61 235 69
 114 93 58 78 298 188 152 205 87 97 340 303 216 142 214 139 54 72 44
 36 118 81 130 70 43 74 119 126 180 149 73 94 128 199 264 278 179 21
 103 152 294 234 195 109 36 148 323 286 278 129 33 84 28 31 79 2*65
 71 67 51 39 101 80 69 63 47 38 30 114 70 36 34 30 28 38 120 90 46
 56 142 31 37 128 86 20 40 220 232 74 90 91 111 129 150 55 80 2*73
 51 60 29 41 42 49 38 48 14 15 36 18 21 25 2*14 8 84 2*7 13 10 22 47
 57 6 222 210 391 789 440 1719 574 1488 740 110 98 112 357 163 121
 101 77 73 146 111 139 114 79 49 90 115 123 127 294 429 59 461 1523
 1248 1738 1137 207 199 205 160 391 142 166 119 150 562 111 139 81
 56 132 112 117 119 36 26 63 104 122 137 64 52 43 143 176 134 52 16
 33 66 130 90 109 74 63 123 102 135 87 104 107 84 134 143 132 195 165
 130 119 156 204 214 208 145 112 135 2*126 158 147 128 103 111 102
 177 144 195 175 139 170 158 200 172 359 200 181 221 190 204 200 179
 135 168 230 200 276 73 91 121 164 230 224 153 89 74 86 125 153 281
 126 77 48 77 66 47 66 94 98 104 75 63 84 116 149 145 78 43 119 83
 163 137 161 78 138 98 85 92 210 34 116 182 131 82 109 13 40 234 226
 275 137 282 242 130 70 72 52 262 223 142 165 84 63 304 309 218 144
 80 37 350 334 315 242 98 118 289 297 403 258 182 148 245 331 320 349
 231 138 153 174 224 176 112 127 136 199 257 292 121 117 83 103 206
 211 167 69 29 42 34 196 127 81 140 76 69 147 217 120 160 80 10 101
 22 17 24 40 87 105 84 33 204 30 45 79 88 49 717 35 15 38 53 32 658
 12 14 22 37 31 24 16 13 12 39 13 22 24 18 12 19 26 23 21 19 20 28
 109 69 23 19 15 25 94 41 61 32 16 22 38 84 148 143 48 23 25 55 127
 98 28 40 71 63 95 170 137 228 208 126 107 48 115 92 131 88 101 28
 54 126 162 149 100 62 46 70 173 238 101 60 122 129 178 270 137 94
 112 161 191 300 282 141 37 67 39 43 38 51 65 84 116 59 35 51 42 101
 95 36 30 31 61 71 78 27 14 21 59 61 69 2*19 20 29 84 74 20 2*15 22
 62 155 61 38 101 130 126 116 20 27 102 131 67 165 16 10 74 96 100
 153 7 6 21 180 141 179 7 18 17 16 226 208 3 83 51 12 337 21 1141 853
 23 89 73 45 1336 532 242 83 66 36 1393 1328 534 792 27 242 1893 2347
 2734 425 34 68 404 2552 1575 1020 412 786 1008 1720 3197 1700 2817
 2535
PERMK *FRACTURE ALL 
 6*0 47.8 12.4 4*0 7.9 0.8 6*0 1.1 0.5 0.7 4*0 2.3 13.5 0.2 2*0 0.8
 1.2 694.1 47.6 3*0 0.2 0.8 0 1.2 0.8 4*0 1.5 0.3 6*0 1.2 5*0 0.1 18.1
 14.5 1.2 2*0 0.5 120.9 1154.5 0.1 3*0 2*0.4 11*0 13.5 84.4 8*0 1 11.4
 21.6 5*0 0.1 17*0 31.7 156.7 2*0 0.3 5*0 0.2 5.2 8.7 2*0 0.1 15*0
 0.1 4*0 16.8 71.3 10*0 0.4 8.9 0 2 8*0 1.2 53.8 17*0 0.2 0 0.2 3*0
 16.4 0 2 2*0 0.1 6*0 247 6*0 27.5 10*0 0.3 3.7 0.2 0 1 14 2 0 0.1
 2*0 19.9 0.2 5*0 309.6 6*0 0.3 2*0 0.1 2*0 0.2 2*0 0.1 0 0.1 42.4
 11.2 0 0.7 2.5 1.1 3*0 0.2 1 8.4 5*0 192 6*0 7.2 8.9 0.2 3*0 0.6 4.6
 4*0 33.9 60.6 2*0 0.8 0.5 3*0 0.1 0 1.9 5*0 7.4 4*0 0.3 0 3 8.5 0.2
 2*0 4.6 0.1 63 28.2 0 1.5 0 0.7 47.1 2*0 0.8 3*0 13.9 0 18.8 48.2
 9*0 0.2 0.5 4*0 0.1 74.3 95.8 0.3 36.5 44.9 0 2.1 2*0 2.6 2*0 2.2
 3*0 6.3 0 36.9 29.9 0 0.1 0.6 3*0 0.7 0.1 3*0 0.1 4*0 55.5 48.1 2*0
 0.1 6*0 0.2 3.5 0 13.1 3*0 0.1 0 9 0.2 7.7 3*0 1.3 0.1 2.3 0 0.1 4.4
 5*0 1.8 2*0 0.3 5*0 0.8 1.8 2*0 24.3 3*0 1.4 7.5 0 0.1 4*0 0.1 3*0
 0.2 4.3 11*0 0.5 2*0 0.2 98.9 0.8 0.5 3*0 14.4 11.9 7 5*0 0.6 0 219.9
 3*0 5.7 10*0 1 3 3*0 2.1 1.2 1.1 3*0 0.4 0.3 1.9 5*0 3.5 0 79.4 2*0
 0.1 12.6 10*0 3 1 3*0 0.3 0 0.2 0 1.5 0.3 1.5 0.9 0.5 5*0 4.3 3*0
 3.6 0.2 3.6 9*0 1.4 0 3.1 0 0.6 5*0 4.6 7.8 1.2 0.7 2.5 5*0 2.5 3*0
 34.1 27.2 0.5 7*0 0.3 5.5 11.2 0 41.1 0 1.4 2.2 0.5 3*0 0.8 15.6 0.3
 1.8 34.2 4*0 0.2 1 3*0 35.5 40 14.5 7*0 3.5 2.2 1.5 3.5 40.1 2*0 15
 2.9 0 7.1 2*0 9.6 2*0 8.5 4*0 0.2 4*0 5.3 32.6 18.1 7*0 0.5 0.3 0
 1 0.5 2*0 15.4 0.3 0 48.2 2*0 1.3 2*0 3.4 10*0 0.5 15.1 9*0 0.6 3*0
 0.1 2.8 4.8 10.2 53.7 2*0 0.9 2*0 4.4 20*0 0.2 4*0 0.7 0.5 13 16.7
 48.9 2*0 3 2*0 0.4 20*0 0.6 4*0 0.2 0.7 2*0 10.2 2*0 0.9 0 0.1 0.9
 11*0 0.5 22*0 0.2 0.1 11*0 0.8 9*0 0.1 2 0.1 5*0 0.1 4*0 1.2 6.6 11*0
 0.8 9*0 10.7 3.2 0.1 4*0 0.7 5*0 0.6 6*0 20.6 0 48.7 125.6 2*0 1 7*0
 1.1 1.8 27.2 2 2*0 1.6 0 0.3 3.3 2*0 1.5 9.2 30.9 6*0 0.6 64.9 0 1.3
 13 2*0 3.5 7*0 7.6 34.7 23.8 3*0 5.1 39.7 0 1.2 0 2.3 5.7 136.3 71.6
 0.6 2*0 0.2 2*0 2.2 22.9 5*0 0.9 0 0.5 0 0.1 3*0 11 30.1 5.4 0.2 3*0
 105 2*0 14 0.5 66 180.1 67.7 0.1 44 4*0 2.3 0.6 7*0 2.8 0 0.9 3*0
 9.5 5.7 0 0.3 3*0 92.7 2*0 25.8 0 67.3 64.6 8.9 1.2 62.2
PERMK *MATRIX ALL 
 2*3 2 4 7 13 3 2*2 6 5 4 2*2 3 4 3 2 5 7 5 3 4 3 5 3 5 3 17 8 3 4
 7 12 14 5 6 10 6 3 2*4 7 9 5 2*6 7 3*3 7 11 12 2 3 2*2 5 4 2 3 1 4*2
 1 0 4*1 3 4 8 2*0 1 2*3 4 6 5 2*1 2 3 5 2 2*1 2*2 2*4 3*1 2 3 7 1
 2 1 2*2 3 4*0 1 2*0 2*1 5 2*0 2 0 3 6 8 2 4*0 3 4 4*1 0 1 2*2 3*1
 6*0 1 30*0 5*1 0 2*1 2*2 1 3 2 3 1 0 1 4*0 1 0 2*1 2 2*1 2 3 2 3*1
 2*2 0 2*1 5 3 4 2*0 2*1 2 1 3*0 2 1 5*0 1 3*0 2 1 0 1 2 2*0 1 0 1
 2*2 7 10 2*1 2*2 6 4 5 6 1 2 4 2*5 2*1 2 2*3 4 5 1 2 1 4 1 2 1 2 3
 2 2*1 30*0 14 9*0 7 1 7*0 1 4*0 2 7*0 2 19 11 12 2*0 7 14 16 7 10*0
 6 8 3*0 3 6 10 1 3*0 4 6 3 2 1 3*0 18 7 2 9*0 1 5*0 1 36*0 6 4 1 2*0
 2*1 4*0 1 6*0 1 4*0 3*2 1 2*2 3 3*2 0 1 3 2 3*1 0 4 1 0 3*1 13 4 2
 10 2*1 16 15 7 0 3 1 12*0 2 1 3*0 2 6 4 4*0 13 6 4 3*0 15 2*11 3*0
 1 0 1 0 1 2 3 2 4*0 2*2 1 3*0 1 2 1 3*0 2 2*1 4 2*0 5*1 0 3 4 3 4
 5 6 2 3*3 2 3 0 4*2 1 2*0 4*1 0 1 4*0 1 5*0 2*7 5 4 2*3 6 2*4 2 3
 2 3 2 1 2*2 1 2 5*1 0 1 0 3*1 2*0 1 0 3 2 5 6 8 7 8 2*4 1 3 2 3 5
 1 0 3 2*2 1 3*0 4*1 2*0 1 4 2 2*0 1 0 2*1 4*0 1 2 4*0 2 4 5*0 2 2*0
 4 1 0 2 3*1 3 0 1 2*2 3 2 4 2*2 2*0 10 2 1 3 2 5 0 10 0 2 3 2 10 1
